Описание: 
Проверка поля "Фамилия, имя и отчество*"

Предусловие:                                                                     
Пользователь на странице moscow-job.tinkoff.ru                


ID  | Проверка                              |  Пример               | Ожидаемый результат                                                |
1   | Содержит не менее 2-х слов            | Петров Пётр           | Значение принимается. В строке ввода появляется зелёная галочка    |
2   | Содержит буквы только латинского      |                       |                                                                    |
    |  или только русского алфавита и не    |                       |                                                                    |
    | является исключением                  |                       |                                                                    |
    | БОЧ рВФ 260602                        | Петров Пётр           | Значение принимается. В строке ввода появляется зелёная галочка    |
3   | Содержит буквы только латинского      |                       |                                                                    |
    |  или только русского алфавита и не    |                       |                                                                    |
    | является исключением                  |                       |                                                                    |
    | БОЧ рВФ 260602                        | Petrov Petr           | Значение принимается. В строке ввода появляется зелёная галочка    |
4   | Содержит буквы только латинского      |                       |                                                                    |
    |  или только русского алфавита и не    |                       |                                                                    |
    | является исключением                  |                       |                                                                    |
    | БОЧ рВФ 260602                        | БОЧ рВФ 260602        | Значение принимается. В строке ввода появляется зелёная галочка    |
5   | Содержит не менее 2-х слов            | Петров                | Значение не принимается. В строке ввода появляется красный крестик,|
    |                                       |                       | строка ввода обводится красной рамкой.                             |
6   | Содержит буквы только латинского      |                       |                                                                    |
    |  или только русского алфавита и не    |                       |                                                                    |
    | является исключением                  |                       |                                                                    |
    | БОЧ рВФ 260602                        | Petrov Пётр           | Значение не принимается. В строке ввода появляется красный крестик,|
    |                                       |                       | строка ввода обводится красной рамкой.                             |
7   | Содержит буквы только латинского      |                       |                                                                    |
    |  или только русского алфавита и не    |                       |                                                                    |
    | является исключением                  |                       |                                                                    |
    | БОЧ рВФ 260602                        | Петр0в Пётр           | Значение не принимается. В строке ввода появляется красный крестик,|
    |                                       |                       | строка ввода обводится красной рамкой.                             |

