Описание: 
Проверка поля "Электронная почта*"

Предусловие:                                                                     
Пользователь на странице moscow-job.tinkoff.ru                

ID  | Проверка                             |  Пример                 | Ожидаемый результат                                             |
1   | Содержит 1 слово                     | rabotnik@gmail.com      | Значение принимается. В строке ввода появляется зелёнаягалочка. |
2   | Содержит ровно 1 символ @            | rabotnik@gmail.com      | Значение принимается. В строке ввода появляется зелёная галочка.|
3   | Логин пользователя не может          |                         |                                                                 |
    | иметь 2 точки подряд, если они не    |                         |                                                                 |
    |заключены в ""                        | "rab..otnik"@gmail.com  | Значение принимается. В строке ввода появляется зелёная галочка.|
4   | Логин пользователя может             |                         |                                                                 |
    | содержать в себе буквы только        |                         |                                                                 |
    | латинского алфавита                  | worker@gmail.com        | Значение принимается. В строке ввода появляется зелёная галочка.|
11  | Логин пользователя может             |                         |                                                                 |
    | содержать в себе пробел и            |                         |                                                                 |
    | "(),:;<>@[\], если они заключены в ""| "r@bot<nik>"@gmail.com  | Значение принимается. В строке ввода появляется зелёная галочка.|
2   | Содержит 1 слово                     | super rabotnik@gmail.com| Значение не принимается. В строке ввода появляется красный      |     |                                      |                         | крестик, строка ввода обводится красной рамкой.                 |
4   | Содержит ровно 1 символ @            | r@botnik@gmail.com      | Значение не принимается. В строке ввода появляется красный      |     |                                      |                         | крестик, строка ввода обводится красной рамкой.                 |
5   | Содержит ровно 1 символ @            | rabotnik.gmail.com      | Значение не принимается. В строке ввода появляется красный      |
    |                                      |                         | крестик,строка ввода обводится красной рамкой.                  |
6   | Логин пользователя не может          |                         |                                                                 |
    | начинаться и заканчиваться точкой    | .rabotnik@gmail.com     | Значение не принимается. В строке ввода появляется красный      |
    |                                      |                         | крестик, строка ввода обводится красной рамкой.                 |
8   | Логин пользователя не может          |                         |                                                                 |
    | иметь 2 точки подряд, если они не    |                         |                                                                 |
    |заключены в ""                        | rab..otnik@gmail.com    | Значение не принимается. В строке ввода появляется красный      |
    |                                      |                         | крестик, строка ввода обводится красной рамкой.                 |
10  | Логин пользователя может             |                         |                                                                 |
    | содержать в себе буквы только        |                         |                                                                 |
    | латинского алфавита                  | работник@gmail.com      | Значение не принимается. В строке ввода появляется красный      |
    |                                      |                         |  крестик, строка ввода обводится красной рамкой.                |
12  | Логин пользователя может             |                         |                                                                 |
    | содержать в себе пробел и            |                         |                                                                 |
    | "(),:;<>@[\], если они заключены в ""| r@bot<nik>@gmail.com    | Значение не принимается. В строке ввода появляется красный      | 
    |                                      |                         | крестик, строка ввода обводится красной рамкой.                 |
